lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.m216"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_3.o polymorph/nsrds_3.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler24801baa4be3b741^e50d28aa4be3b741^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.m0000000000000000^3846"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_3.o polymorph/nsrds_3.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7s -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-cunzzrtgztcnyucpxtpwnyffkgcp/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_3.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_3.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_3.o36"50A21A0E-FC13-49FD-9361-9E47AE50C5EE-
b9AA630F5-AB04-4A73-8887-715004F1D4E5

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_4.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400772010.119318
e400772010.162800
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_4.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.m216"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_4.o polymorph/nsrds_4.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler82a91eaa4be3b741^90a329aa4be3b741^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.m0000000000000000^3846"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_4.o polymorph/nsrds_4.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7s -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-cunzzrtgztcnyucpxtpwnyffkgcp/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_4.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_4.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_4.o36"AB3AC78D-BA4A-4328-A52E-16FEB98DBF0D-
b9AA630F5-AB04-4A73-8887-715004F1D4E5

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_5.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400772008.732091
e400772008.783929
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_5.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.m216"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_5.o polymorph/nsrds_5.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler2b86bba84be3b741^e0f4d6a84be3b741^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.m0000000000000000^3846"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_5.o polymorph/nsrds_5.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7s -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-cunzzrtgztcnyucpxtpwnyffkgcp/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_5.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_5.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_5.o36"873EF582-689D-4745-874A-04E04239B25C-
b9AA630F5-AB04-4A73-8887-715004F1D4E5

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_6.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400772009.832699
e400772009.880671
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_6.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.m216"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_6.o polymorph/nsrds_6.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilercb48d5a94be3b741^d384e1a94be3b741^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.m0000000000000000^3846"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_6.o polymorph/nsrds_6.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7s -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-cunzzrtgztcnyucpxtpwnyffkgcp/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_6.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_6.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/nsrds_6.o36"9F44C5BA-9E59-4C95-9992-F1AE12FF414A-
