lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_1.tex111"CpResource polymorph/iapws97_1.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_1.tex4f787144a1e1b741^24437244a1e1b741^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_1.tex00387059deffdf42^677"CpResource polymorph/iapws97_1.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_1.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_1.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"B8EDD6A8-5F07-460D-9E98-642AEAD2D4CC-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/iapws97_2.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_2.tex
s400662852.852544
e400662852.854951
r1
xCpResource
xpolymorph/iapws97_2.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_2.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_2.tex111"CpResource polymorph/iapws97_2.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_2.texca53da44a1e1b741^65fdda44a1e1b741^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_2.tex00387059deffdf42^677"CpResource polymorph/iapws97_2.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_2.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"BD63F3C3-6419-44F2-A83D-0F6537A4B209-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/iapws97_2b.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_2b.tex
s400662853.453372
e400662853.456163
r1
xCpResource
xpolymorph/iapws97_2b.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_2b.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_2b.tex113"CpResource polymorph/iapws97_2b.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_2b.tex79227445a1e1b741^4ed27445a1e1b741^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_2b.tex00387059deffdf42^680"CpResource polymorph/iapws97_2b.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_2b.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2b.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"36BC4423-FBF6-4919-9F41-002C3E2E9BB5-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/iapws97_3.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_3.tex
s400662853.892642
e400662853.895427
r1
xCpResource
xpolymorph/iapws97_3.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_3.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_3.tex111"CpResource polymorph/iapws97_3.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_3.tex6c95e445a1e1b741^6059e545a1e1b741^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_3.tex00387059deffdf42^677"CpResource polymorph/iapws97_3.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_3.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_3.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"DCF0FD8A-2DA5-4237-91DD-2CE6CD7BF38B-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/iapws97_4.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_4.tex
s400662854.269825
e400662854.272809
r1
xCpResource
xpolymorph/iapws97_4.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_4.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_4.tex111"CpResource polymorph/iapws97_4.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_4.texc8264546a1e1b741^11e34546a1e1b741^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_4.tex00387059deffdf42^677"CpResource polymorph/iapws97_4.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_4.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_4.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"B2D02101-CF62-4337-A0AE-59B8DA467B78-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/iapws97_5.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_5.tex
s400662854.274045
e400662854.276940
r1
xCpResource
xpolymorph/iapws97_5.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_5.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_5.tex111"CpResource polymorph/iapws97_5.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_5.tex9b374646a1e1b741^7ffb4646a1e1b741^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_5.tex00387059deffdf42^677"CpResource polymorph/iapws97_5.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_5.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_5.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"8DCFBE70-4793-47A1-B059-F83370A209BC-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/iapws97_cp.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_cp.tex
s400662854.681861
e400662854.684866
r1
xCpResource
xpolymorph/iapws97_cp.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_cp.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_cp.tex113"CpResource polymorph/iapws97_cp.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_cp.tex0ea1ae46a1e1b741^ab5daf46a1e1b741^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_cp.tex00387059deffdf42^680"CpResource polymorph/iapws97_cp.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_cp.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cp.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"DCC93D7A-2EE2-4BB0-8407-FDD7FB3E134E-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/iapws97_cv.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_cv.tex
s400662854.686104
e400662854.688636
r1
xCpResource
xpolymorph/iapws97_cv.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_cv.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_cv.tex113"CpResource polymorph/iapws97_cv.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_cv.tex9ab2af46a1e1b741^a54ab046a1e1b741^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_cv.tex00387059deffdf42^680"CpResource polymorph/iapws97_cv.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_cv.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cv.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"9E35EB3F-46F8-4271-9A04-6870B1D5104E-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/iapws97_h.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_h.tex
s400662855.054758
e400662855.057833
r1
xCpResource
xpolymorph/iapws97_h.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_h.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_h.tex111"CpResource polymorph/iapws97_h.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_h.tex5f260e47a1e1b741^fed60e47a1e1b741^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_h.tex00387059deffdf42^677"CpResource polymorph/iapws97_h.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_h.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_h.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"5C2BEC9C-4CB4-44ED-8680-FB467E13AA0D-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/iapws97_rho.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_rho.tex
s400662854.279034
e400662854.281912
r1
xCpResource
xpolymorph/iapws97_rho.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_rho.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_rho.tex115"CpResource polymorph/iapws97_rho.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_rho.tex3d7e4746a1e1b741^4c384846a1e1b741^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_rho.tex00387059deffdf42^683"CpResource polymorph/iapws97_rho.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_rho.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_rho.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"B9679417-223E-4EC3-9AF0-517B6BB20C24-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/iapws97_s.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_s.tex
s400662855.446876
e400662855.449687
r1
xCpResource
xpolymorph/iapws97_s.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_s.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_s.tex111"CpResource polymorph/iapws97_s.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_s.tex427a7247a1e1b741^0f287347a1e1b741^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_s.tex00387059deffdf42^677"CpResource polymorph/iapws97_s.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_s.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_s.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"4540A772-5CC0-470D-B11E-7B3FFBB851B9-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/iapws97_u.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_u.tex
s400662855.059070
e400662855.061544
r1
xCpResource
xpolymorph/iapws97_u.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_u.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_u.tex111"CpResource polymorph/iapws97_u.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_u.texb62c0f47a1e1b741^dac60f47a1e1b741^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_u.tex00387059deffdf42^677"CpResource polymorph/iapws97_u.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_u.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_u.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"3CC35508-C987-4248-8407-B1098BCA976E-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/iapws97_w.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_w.tex
s400662855.450883
e400662855.454380
r1
xCpResource
xpolymorph/iapws97_w.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_w.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_w.tex111"CpResource polymorph/iapws97_w.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_w.texfb797347a1e1b741^5b5f7447a1e1b741^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_w.tex00387059deffdf42^677"CpResource polymorph/iapws97_w.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/iapws97_w.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_w.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"6293C70D-ECC4-41D7-89B2-0ADC9B2B3F06-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCpResource polymorph/idealGasLaw.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/idealGasLaw.tex
s400662848.949752
e400662848.952153
r1
xCpResource
xpolymorph/idealGasLaw.tex
xDerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/idealGasLaw.tex
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/idealGasLaw.tex115"CpResource polymorph/idealGasLaw.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/idealGasLaw.tex7633f340a1e1b741^9dd4f340a1e1b741^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/idealGasLaw.tex00387059deffdf42^683"CpResource polymorph/idealGasLaw.tex DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app/idealGasLaw.tex    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/idealGasLaw.tex /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/myPlot.app36"5E429F44-303B-44AB-8BF4-1936BE475D2C-
